task,model,variant,label,precision,recall,f1_score,support,model_family,is_summary_label,variant_order,model_order
topic,tfidf_word_svm,clean,macro avg,0.7477208520532824,0.7565700760137904,0.7509224329491841,3166.0,baseline,True,0,1
topic,tfidf_word_svm,clean,weighted avg,0.862782515821359,0.8584965255843335,0.8598470959343006,3166.0,baseline,True,0,1
topic,tfidf_char_svm,clean,facility,0.8580645161290322,0.9172413793103448,0.8866666666666667,145.0,baseline,False,0,2
topic,tfidf_char_svm,clean,lecturer,0.9365079365079364,0.8759825327510917,0.9052346570397112,2290.0,baseline,False,0,2
topic,tfidf_char_svm,clean,others,0.3990825688073394,0.5471698113207547,0.4615384615384615,159.0,baseline,False,0,2
topic,tfidf_char_svm,clean,training_program,0.6344086021505376,0.722027972027972,0.6753883892068684,572.0,baseline,False,0,2
topic,tfidf_char_svm,clean,accuracy,,,0.8335439039797852,,baseline,True,0,2
topic,tfidf_char_svm,clean,macro avg,0.7070159058987114,0.7656054238525408,0.732207043612927,3166.0,baseline,True,0,2
topic,tfidf_char_svm,clean,weighted avg,0.8513450342111052,0.8335439039797852,0.8405751122231676,3166.0,baseline,True,0,2
topic,phobert,clean,facility,0.9241379310344828,0.9241379310344828,0.9241379310344828,145.0,phobert,False,0,3
topic,phobert,clean,lecturer,0.9382556131260794,0.9489082969432314,0.9435518888406428,2290.0,phobert,False,0,3
topic,phobert,clean,others,0.6386554621848739,0.4779874213836478,0.5467625899280576,159.0,phobert,False,0,3
topic,phobert,clean,training_program,0.7764505119453925,0.7954545454545454,0.7858376511226253,572.0,phobert,False,0,3
topic,phobert,clean,accuracy,,,0.8963992419456728,,phobert,True,0,3
topic,phobert,clean,macro avg,0.8193748795727072,0.7866220487039768,0.8000725152314521,3166.0,phobert,True,0,3
topic,phobert,clean,weighted avg,0.8933295215978779,0.8963992419456728,0.8942413814547615,3166.0,phobert,True,0,3
topic,majority,typo_light,facility,0.0,0.0,0.0,145.0,baseline,False,1,0
topic,majority,typo_light,lecturer,0.7233101705622236,1.0,0.8394428152492669,2290.0,baseline,False,1,0
topic,majority,typo_light,others,0.0,0.0,0.0,159.0,baseline,False,1,0
topic,majority,typo_light,training_program,0.0,0.0,0.0,572.0,baseline,False,1,0
topic,majority,typo_light,accuracy,,,0.7233101705622236,,baseline,True,1,0
topic,majority,typo_light,macro avg,0.1808275426405559,0.25,0.2098607038123167,3166.0,baseline,True,1,0
topic,majority,typo_light,weighted avg,0.523177602838753,0.7233101705622236,0.6071775258751805,3166.0,baseline,True,1,0
topic,tfidf_word_svm,typo_light,facility,0.9047619047619048,0.9172413793103448,0.910958904109589,145.0,baseline,False,1,1
topic,tfidf_word_svm,typo_light,lecturer,0.9339067451335444,0.9008733624454148,0.9170926872638364,2290.0,baseline,False,1,1
topic,tfidf_word_svm,typo_light,others,0.4666666666666667,0.440251572327044,0.4530744336569579,159.0,baseline,False,1,1
topic,tfidf_word_svm,typo_light,training_program,0.6696969696969697,0.7727272727272727,0.7175324675324676,572.0,baseline,False,1,1
topic,tfidf_word_svm,typo_light,accuracy,,,0.8553379658875553,,baseline,True,1,1
topic,tfidf_word_svm,typo_light,macro avg,0.7437580715647715,0.7577733967025191,0.7496646231407127,3166.0,baseline,True,1,1
topic,tfidf_word_svm,typo_light,weighted avg,0.8613719485827415,0.8553379658875553,0.8574537906854403,3166.0,baseline,True,1,1
topic,tfidf_char_svm,typo_light,facility,0.8516129032258064,0.9103448275862068,0.88,145.0,baseline,False,1,2
topic,tfidf_char_svm,typo_light,lecturer,0.9343031440638198,0.8694323144104803,0.9007011988237955,2290.0,baseline,False,1,2
topic,tfidf_char_svm,typo_light,others,0.3794642857142857,0.5345911949685535,0.443864229765013,159.0,baseline,False,1,2
topic,tfidf_char_svm,typo_light,training_program,0.625,0.7167832167832168,0.6677524429967426,572.0,baseline,False,1,2
topic,tfidf_char_svm,typo_light,accuracy,,,0.8269109286165508,,baseline,True,1,2
topic,tfidf_char_svm,typo_light,macro avg,0.697595083250978,0.7577878884371144,0.7230794678963879,3166.0,baseline,True,1,2
topic,tfidf_char_svm,typo_light,weighted avg,0.8467697069811942,0.8269109286165508,0.8347234855443036,3166.0,baseline,True,1,2
topic,phobert,typo_light,facility,0.91156462585034,0.9241379310344828,0.9178082191780822,145.0,phobert,False,1,3
topic,phobert,typo_light,lecturer,0.9369330453563716,0.9471615720524016,0.9420195439739414,2290.0,phobert,False,1,3
topic,phobert,typo_light,others,0.628099173553719,0.4779874213836478,0.5428571428571428,159.0,phobert,False,1,3
topic,phobert,typo_light,training_program,0.7718696397941681,0.7867132867132867,0.7792207792207793,572.0,phobert,False,1,3
topic,phobert,typo_light,accuracy,,,0.8935565382185723,,phobert,True,1,3
topic,phobert,typo_light,macro avg,0.8121166211386497,0.7840000527959547,0.7954764213074864,3166.0,phobert,True,1,3
topic,phobert,typo_light,weighted avg,0.8904392757964926,0.8935565382185723,0.8914515220814021,3166.0,phobert,True,1,3
topic,majority,typo_medium,facility,0.0,0.0,0.0,145.0,baseline,False,2,0
topic,majority,typo_medium,lecturer,0.7233101705622236,1.0,0.8394428152492669,2290.0,baseline,False,2,0
topic,majority,typo_medium,others,0.0,0.0,0.0,159.0,baseline,False,2,0
topic,majority,typo_medium,training_program,0.0,0.0,0.0,572.0,baseline,False,2,0
topic,majority,typo_medium,accuracy,,,0.7233101705622236,,baseline,True,2,0
topic,majority,typo_medium,macro avg,0.1808275426405559,0.25,0.2098607038123167,3166.0,baseline,True,2,0
topic,majority,typo_medium,weighted avg,0.523177602838753,0.7233101705622236,0.6071775258751805,3166.0,baseline,True,2,0
topic,tfidf_word_svm,typo_medium,facility,0.8979591836734694,0.9103448275862068,0.9041095890410958,145.0,baseline,False,2,1
topic,tfidf_word_svm,typo_medium,lecturer,0.9339407744874716,0.8951965065502183,0.9141583054626532,2290.0,baseline,False,2,1
topic,tfidf_word_svm,typo_medium,others,0.4394904458598726,0.4339622641509434,0.4367088607594936,159.0,baseline,False,2,1
topic,tfidf_word_svm,typo_medium,training_program,0.6536731634182908,0.7622377622377622,0.7037933817594835,572.0,baseline,False,2,1
topic,tfidf_word_svm,typo_medium,accuracy,,,0.8487049905243209,,baseline,True,2,1
topic,tfidf_word_svm,typo_medium,macro avg,0.7312658918597761,0.7504353401312828,0.7396925342556816,3166.0,baseline,True,2,1
topic,tfidf_word_svm,typo_medium,weighted avg,0.8568251691648594,0.8487049905243209,0.8517134975197785,3166.0,baseline,True,2,1
topic,tfidf_char_svm,typo_medium,facility,0.8562091503267973,0.903448275862069,0.8791946308724832,145.0,baseline,False,2,2
topic,tfidf_char_svm,typo_medium,lecturer,0.9350588235294116,0.8676855895196507,0.9001132502831257,2290.0,baseline,False,2,2
topic,tfidf_char_svm,typo_medium,others,0.3679653679653679,0.5345911949685535,0.4358974358974359,159.0,baseline,False,2,2
topic,tfidf_char_svm,typo_medium,training_program,0.6270928462709284,0.7202797202797203,0.6704637917005696,572.0,baseline,False,2,2
topic,tfidf_char_svm,typo_medium,accuracy,,,0.8259633607075174,,baseline,True,2,2
topic,tfidf_char_svm,typo_medium,macro avg,0.6965815470231264,0.7565011951574984,0.7214172771884035,3166.0,baseline,True,2,2
topic,tfidf_char_svm,typo_medium,weighted avg,0.8473274271172466,0.8259633607075174,0.8343510883718528,3166.0,baseline,True,2,2
topic,phobert,typo_medium,facility,0.9225352112676056,0.903448275862069,0.9128919860627178,145.0,phobert,False,2,3
topic,phobert,typo_medium,lecturer,0.936272370144042,0.9366812227074236,0.9364767518009168,2290.0,phobert,False,2,3
topic,phobert,typo_medium,others,0.5735294117647058,0.490566037735849,0.5288135593220339,159.0,phobert,False,2,3
topic,phobert,typo_medium,training_program,0.7520938023450586,0.784965034965035,0.7681779298545766,572.0,phobert,False,2,3
topic,phobert,typo_medium,accuracy,,,0.8853442830069488,,phobert,True,2,3
topic,phobert,typo_medium,macro avg,0.796107698880353,0.7789151428175941,0.7865900567600613,3166.0,phobert,True,2,3
topic,phobert,typo_medium,weighted avg,0.8841503994553443,0.8853442830069488,0.8845168134593224,3166.0,phobert,True,2,3
topic,majority,teencode_light,facility,0.0,0.0,0.0,145.0,baseline,False,3,0
topic,majority,teencode_light,lecturer,0.7233101705622236,1.0,0.8394428152492669,2290.0,baseline,False,3,0
topic,majority,teencode_light,others,0.0,0.0,0.0,159.0,baseline,False,3,0
topic,majority,teencode_light,training_program,0.0,0.0,0.0,572.0,baseline,False,3,0
topic,majority,teencode_light,accuracy,,,0.7233101705622236,,baseline,True,3,0
topic,majority,teencode_light,macro avg,0.1808275426405559,0.25,0.2098607038123167,3166.0,baseline,True,3,0
topic,majority,teencode_light,weighted avg,0.523177602838753,0.7233101705622236,0.6071775258751805,3166.0,baseline,True,3,0
topic,tfidf_word_svm,teencode_light,facility,0.9178082191780822,0.9241379310344828,0.9209621993127148,145.0,baseline,False,3,1
topic,tfidf_word_svm,teencode_light,lecturer,0.9315623592976136,0.9034934497816594,0.917313234316116,2290.0,baseline,False,3,1
topic,tfidf_word_svm,teencode_light,others,0.4657534246575342,0.4276729559748428,0.4459016393442623,159.0,baseline,False,3,1
topic,tfidf_word_svm,teencode_light,training_program,0.667687595712098,0.7622377622377622,0.7118367346938775,572.0,baseline,False,3,1
topic,tfidf_word_svm,teencode_light,accuracy,,,0.8550221099178774,,baseline,True,3,1
topic,tfidf_word_svm,teencode_light,macro avg,0.7457028997113321,0.7543855247571868,0.7490034519167426,3166.0,baseline,True,3,1
topic,tfidf_word_svm,teencode_light,weighted avg,0.8598648432849733,0.8550221099178774,0.8566821852131666,3166.0,baseline,True,3,1
topic,tfidf_char_svm,teencode_light,facility,0.8562091503267973,0.903448275862069,0.8791946308724832,145.0,baseline,False,3,2
topic,tfidf_char_svm,teencode_light,lecturer,0.933993399339934,0.8650655021834062,0.8982090228973022,2290.0,baseline,False,3,2
topic,tfidf_char_svm,teencode_light,others,0.3670886075949367,0.5471698113207547,0.4393939393939394,159.0,baseline,False,3,2
topic,tfidf_char_svm,teencode_light,training_program,0.6198473282442748,0.7097902097902098,0.6617766911165445,572.0,baseline,False,3,2
topic,tfidf_char_svm,teencode_light,accuracy,,,0.822804801010739,,baseline,True,3,2
topic,tfidf_char_svm,teencode_light,macro avg,0.6942846213764857,0.7563684497891099,0.7196435710700673,3166.0,baseline,True,3,2
topic,tfidf_char_svm,teencode_light,weighted avg,0.8452037181456583,0.822804801010739,0.8315798444705091,3166.0,baseline,True,3,2
topic,phobert,teencode_light,facility,0.93006993006993,0.9172413793103448,0.9236111111111112,145.0,phobert,False,3,3
topic,phobert,teencode_light,lecturer,0.935132781889421,0.937991266375546,0.9365598430346632,2290.0,phobert,False,3,3
topic,phobert,teencode_light,others,0.5826771653543307,0.4654088050314465,0.5174825174825175,159.0,phobert,False,3,3
topic,phobert,teencode_light,training_program,0.7462437395659433,0.7814685314685315,0.7634500426985482,572.0,phobert,False,3,3
topic,phobert,teencode_light,accuracy,,,0.885028427037271,,phobert,True,3,3
topic,phobert,teencode_light,macro avg,0.7985309042199062,0.7755274955464672,0.78527587858171,3166.0,phobert,True,3,3
topic,phobert,teencode_light,weighted avg,0.8830736887902628,0.885028427037271,0.8836445977143965,3166.0,phobert,True,3,3
topic,majority,mixed_light,facility,0.0,0.0,0.0,145.0,baseline,False,4,0
topic,majority,mixed_light,lecturer,0.7233101705622236,1.0,0.8394428152492669,2290.0,baseline,False,4,0
topic,majority,mixed_light,others,0.0,0.0,0.0,159.0,baseline,False,4,0
topic,majority,mixed_light,training_program,0.0,0.0,0.0,572.0,baseline,False,4,0
topic,majority,mixed_light,accuracy,,,0.7233101705622236,,baseline,True,4,0
topic,majority,mixed_light,macro avg,0.1808275426405559,0.25,0.2098607038123167,3166.0,baseline,True,4,0
topic,majority,mixed_light,weighted avg,0.523177602838753,0.7233101705622236,0.6071775258751805,3166.0,baseline,True,4,0
topic,tfidf_word_svm,mixed_light,facility,0.9154929577464788,0.896551724137931,0.9059233449477352,145.0,baseline,False,4,1
topic,tfidf_word_svm,mixed_light,lecturer,0.9276672694394212,0.8960698689956332,0.9115948467347844,2290.0,baseline,False,4,1
topic,tfidf_word_svm,mixed_light,others,0.435064935064935,0.4213836477987421,0.4281150159744409,159.0,baseline,False,4,1
topic,tfidf_word_svm,mixed_light,training_program,0.6534954407294833,0.7517482517482518,0.6991869918699187,572.0,baseline,False,4,1
topic,tfidf_word_svm,mixed_light,accuracy,,,0.8461781427668983,,baseline,True,4,1
topic,tfidf_word_svm,mixed_light,macro avg,0.7329301507450796,0.7414383731701396,0.7362050498817199,3166.0,baseline,True,4,1
topic,tfidf_word_svm,mixed_light,weighted avg,0.8528361473980112,0.8461781427668983,0.8486785631489602,3166.0,baseline,True,4,1
topic,tfidf_char_svm,mixed_light,facility,0.8636363636363636,0.9172413793103448,0.8896321070234113,145.0,baseline,False,4,2
topic,tfidf_char_svm,mixed_light,lecturer,0.9313264346190028,0.8646288209606987,0.8967391304347826,2290.0,baseline,False,4,2
topic,tfidf_char_svm,mixed_light,others,0.3539094650205761,0.5408805031446541,0.4278606965174129,159.0,baseline,False,4,2
topic,tfidf_char_svm,mixed_light,training_program,0.6236391912908242,0.701048951048951,0.660082304526749,572.0,baseline,False,4,2
topic,tfidf_char_svm,mixed_light,accuracy,,,0.8212255211623499,,baseline,True,4,2
topic,tfidf_char_svm,mixed_light,macro avg,0.6931278636416917,0.7559499136161622,0.7185785596255889,3166.0,baseline,True,4,2
topic,tfidf_char_svm,mixed_light,weighted avg,0.8436380386485823,0.8212255211623499,0.8301093471729677,3166.0,baseline,True,4,2
topic,phobert,mixed_light,facility,0.9097222222222222,0.903448275862069,0.9065743944636678,145.0,phobert,False,4,3
topic,phobert,mixed_light,lecturer,0.931887201735358,0.937991266375546,0.9349292709466812,2290.0,phobert,False,4,3
topic,phobert,mixed_light,others,0.5597014925373134,0.4716981132075472,0.5119453924914675,159.0,phobert,False,4,3
topic,phobert,mixed_light,training_program,0.7478559176672385,0.7622377622377622,0.754978354978355,572.0,phobert,False,4,3
topic,phobert,mixed_light,accuracy,,,0.881238155401137,,phobert,True,4,3
topic,phobert,mixed_light,macro avg,0.7872917085405331,0.768843854420731,0.7771068532200429,3166.0,phobert,True,4,3
topic,phobert,mixed_light,weighted avg,0.8789316286845499,0.881238155401137,0.879876264724856,3166.0,phobert,True,4,3
topic,majority,no_accent,facility,0.0,0.0,0.0,145.0,baseline,False,5,0
topic,majority,no_accent,lecturer,0.7233101705622236,1.0,0.8394428152492669,2290.0,baseline,False,5,0
topic,majority,no_accent,others,0.0,0.0,0.0,159.0,baseline,False,5,0
topic,majority,no_accent,training_program,0.0,0.0,0.0,572.0,baseline,False,5,0
topic,majority,no_accent,accuracy,,,0.7233101705622236,,baseline,True,5,0
topic,majority,no_accent,macro avg,0.1808275426405559,0.25,0.2098607038123167,3166.0,baseline,True,5,0
topic,majority,no_accent,weighted avg,0.523177602838753,0.7233101705622236,0.6071775258751805,3166.0,baseline,True,5,0
topic,tfidf_word_svm,no_accent,facility,0.4516129032258064,0.096551724137931,0.1590909090909091,145.0,baseline,False,5,1
topic,tfidf_word_svm,no_accent,lecturer,0.7757575757575758,0.3353711790393013,0.4682926829268293,2290.0,baseline,False,5,1
topic,tfidf_word_svm,no_accent,others,0.0632387706855791,0.6729559748427673,0.1156131820637493,159.0,baseline,False,5,1
topic,tfidf_word_svm,no_accent,training_program,0.3421633554083885,0.270979020979021,0.3024390243902439,572.0,baseline,False,5,1
topic,tfidf_word_svm,no_accent,accuracy,,,0.3297536323436513,,baseline,True,5,1
topic,tfidf_word_svm,no_accent,macro avg,0.4081931512693375,0.3439644747497551,0.2613589496179329,3166.0,baseline,True,5,1
topic,tfidf_word_svm,no_accent,weighted avg,0.6467912581444081,0.3297536323436513,0.406454846373966,3166.0,baseline,True,5,1
topic,tfidf_char_svm,no_accent,facility,0.2857142857142857,0.1517241379310344,0.1981981981981982,145.0,baseline,False,5,2
topic,tfidf_char_svm,no_accent,lecturer,0.778839590443686,0.4982532751091703,0.6077230359520639,2290.0,baseline,False,5,2
topic,tfidf_char_svm,no_accent,others,0.0754369825206991,0.5157232704402516,0.131621187800963,159.0,baseline,False,5,2
topic,tfidf_char_svm,no_accent,training_program,0.2532588454376164,0.2377622377622377,0.2452660054102795,572.0,baseline,False,5,2
topic,tfidf_char_svm,no_accent,accuracy,,,0.4361970941250789,,baseline,True,5,2
topic,tfidf_char_svm,no_accent,macro avg,0.3483124260290718,0.3508657303106735,0.2957021068403762,3166.0,baseline,True,5,2
topic,tfidf_char_svm,no_accent,weighted avg,0.6259727647996589,0.4361970941250789,0.4995718303929242,3166.0,baseline,True,5,2
topic,phobert,no_accent,facility,0.2888888888888888,0.0896551724137931,0.1368421052631579,145.0,phobert,False,5,3
topic,phobert,no_accent,lecturer,0.8213333333333334,0.2689956331877729,0.4052631578947368,2290.0,phobert,False,5,3
topic,phobert,no_accent,others,0.0652715495764823,0.8238993710691824,0.1209602954755309,159.0,phobert,False,5,3
topic,phobert,no_accent,training_program,0.1071428571428571,0.0681818181818181,0.0833333333333333,572.0,phobert,False,5,3
topic,phobert,no_accent,accuracy,,,0.2523689197725837,,phobert,True,5,3
topic,phobert,no_accent,macro avg,0.3206591572353904,0.3126829987131416,0.1865997229916897,3166.0,phobert,True,5,3
topic,phobert,no_accent,weighted avg,0.6299450767184451,0.2523689197725837,0.3205287714748519,3166.0,phobert,True,5,3
topic,majority,mixed_no_accent,facility,0.0,0.0,0.0,145.0,baseline,False,6,0
topic,majority,mixed_no_accent,lecturer,0.7233101705622236,1.0,0.8394428152492669,2290.0,baseline,False,6,0
topic,majority,mixed_no_accent,others,0.0,0.0,0.0,159.0,baseline,False,6,0
topic,majority,mixed_no_accent,training_program,0.0,0.0,0.0,572.0,baseline,False,6,0
topic,majority,mixed_no_accent,accuracy,,,0.7233101705622236,,baseline,True,6,0
topic,majority,mixed_no_accent,macro avg,0.1808275426405559,0.25,0.2098607038123167,3166.0,baseline,True,6,0
topic,majority,mixed_no_accent,weighted avg,0.523177602838753,0.7233101705622236,0.6071775258751805,3166.0,baseline,True,6,0
topic,tfidf_word_svm,mixed_no_accent,facility,0.4827586206896552,0.096551724137931,0.160919540229885,145.0,baseline,False,6,1
topic,tfidf_word_svm,mixed_no_accent,lecturer,0.7757390417940877,0.3323144104803493,0.4653011311525527,2290.0,baseline,False,6,1
topic,tfidf_word_svm,mixed_no_accent,others,0.0630841121495327,0.6792452830188679,0.1154462854088722,159.0,baseline,False,6,1
topic,tfidf_word_svm,mixed_no_accent,training_program,0.3490990990990991,0.270979020979021,0.3051181102362205,572.0,baseline,False,6,1
topic,tfidf_word_svm,mixed_no_accent,accuracy,,,0.3278584965255843,,baseline,True,6,1
topic,tfidf_word_svm,mixed_no_accent,macro avg,0.4176702184330937,0.3447726096540423,0.2616962667568826,3166.0,baseline,True,6,1
topic,tfidf_word_svm,mixed_no_accent,weighted avg,0.6494496096730642,0.3278584965255843,0.404850423912763,3166.0,baseline,True,6,1
topic,tfidf_char_svm,mixed_no_accent,facility,0.3,0.1655172413793103,0.2133333333333333,145.0,baseline,False,6,2
topic,tfidf_char_svm,mixed_no_accent,lecturer,0.7796373779637378,0.4882096069868996,0.6004296455424275,2290.0,baseline,False,6,2
topic,tfidf_char_svm,mixed_no_accent,others,0.0771992818671454,0.5408805031446541,0.1351139041633935,159.0,baseline,False,6,2
topic,tfidf_char_svm,mixed_no_accent,training_program,0.2602230483271375,0.2447552447552447,0.2522522522522522,572.0,baseline,False,6,2
topic,tfidf_char_svm,mixed_no_accent,accuracy,,,0.4320909665192672,,baseline,True,6,2
topic,tfidf_char_svm,mixed_no_accent,macro avg,0.3542649270395052,0.3598406490665272,0.3002822838228516,3166.0,baseline,True,6,2
topic,tfidf_char_svm,mixed_no_accent,weighted avg,0.6285508101696015,0.4320909665192672,0.4964272333151485,3166.0,baseline,True,6,2
topic,phobert,mixed_no_accent,facility,0.3111111111111111,0.096551724137931,0.1473684210526315,145.0,phobert,False,6,3
topic,phobert,mixed_no_accent,lecturer,0.8161559888579387,0.2558951965065502,0.3896276595744681,2290.0,phobert,False,6,3
topic,phobert,mixed_no_accent,others,0.0634530250860796,0.8113207547169812,0.1177007299270073,159.0,phobert,False,6,3
topic,phobert,mixed_no_accent,training_program,0.1189189189189189,0.0769230769230769,0.0934182590233545,572.0,phobert,False,6,3
topic,phobert,mixed_no_accent,accuracy,,,0.2441566645609602,,phobert,True,6,3
topic,phobert,mixed_no_accent,macro avg,0.3274097609935121,0.3101726880711348,0.1870287673943653,3166.0,phobert,True,6,3
topic,phobert,mixed_no_accent,weighted avg,0.6292542571718569,0.2441566645609602,0.3113598931452673,3166.0,phobert,True,6,3
