variant,noise_type,noise_level,original_id,original_text,text,char_change_ratio,sentiment_label,sentiment_name,topic_label,topic_name
mixed_light,mixed,light,test_2791,"môn học này mặc dù phòng đào tạo cho sinh viên đăng ký nhưng em không thấy sắp xếp lịch học , phòng học .","môn học này mặc dù phòng đào tạo cho sinh viên đăng ký nhưng em ko thấy sắp xếp lịch học , phòng học .",0.024155,0,negative,1,training_program
mixed_light,mixed,light,test_2954,cần có giờ ra chơi giữa giờ vì học liên tục năm tiết đôi khi khiến sinh viên mệt mà khó tiếp thu bài giảng .,cần có giờ ra chi giữa giờ vì học liên tục năm tiết đôi khi khiến sinh viên mệt mà khó tiếp thu bg .,0.038462,0,negative,3,others
mixed_light,mixed,light,test_1123,"bài tập thầy cho ít , giải cũng ít , không có bài tập về nhà .","bt thầy cho ít , giải cũng ít , không có bài tập về nhà .",0.042017,0,negative,0,lecturer
mixed_light,mixed,light,test_204,giảng viên nhiệt tình dạy dễ hiểu .,gv nhiệt tình dạy dễ hiểu .,0.129032,2,positive,0,lecturer
mixed_light,mixed,light,test_148,thầy rất vui và dạy rất kỹ .,thầy rấtt vui và dạy rấtt kỹ .,0.034483,2,positive,0,lecturer
mixed_light,mixed,light,test_312,dạy quá nhanh và đôi chút hơi khó hiểu .,dạy quá nhanh và đôi cchút hơi khó hiểu .,0.012346,0,negative,0,lecturer
mixed_light,mixed,light,test_1094,"cho nhiều bài tập , cách hướng dẫn , tài liệu kỹ hơn .","cho nhiều bt , cách hướng dẫn , tài lệiu kỹ hơn .",0.067961,0,negative,1,training_program
mixed_light,mixed,light,test_2608,"thưa , thầy luôn nhiệt tâm với sinh viên .","thưa , thầy luôn nhiệt tâm với sv .",0.090909,2,positive,0,lecturer
mixed_light,mixed,light,test_1817,"giảng viên nhiệt tình , giảng dạy kiến thức thực tiễn .","gv nhiệt tình , gảing dạy kiến thức thực tiễn .",0.098039,2,positive,0,lecturer
mixed_light,mixed,light,test_107,thầy lý thuyết wzjwz223 cũng thường xuyên đi trễ .,thầy lý thuyết wzjwz223 cũnng thờưng xuyên đi trễ .,0.029703,0,negative,0,lecturer
mixed_light,mixed,light,test_1866,"lúc ngày đầu tiên vào giới thiệu thì tự thầy nói rằng thầy không yêu cầu cao , học hành rất thoải mái với thầy , nhưng càng về sau cả lớp đều chịu thua với độ khó tính của thầy .","lúc ngày đầu tiên vào giới thiệu thì tự thầy nói rằng thầy k yêu cầu cao , học hành rất thoải mái với thầy , nhưng càng về sau cả lớp đều chịu thua với độ khó tính của thầy .",0.011364,0,negative,0,lecturer
mixed_light,mixed,light,test_808,"đúng chất một cô giáo viên gương mẫu , cô dạy rất nhiệt tình , rất nhiệt huyết với nghề và cũng rất rất quan tâm tới sinh viên chúng em , dạy bằng cả trái tim .","đúng chất một cô giáo viên gương mẫu , cô dạy rất nhiệt tình , rất nhiệt huyết với nghề và cũng rất rất quan tâm tới sinh viên chúng em , dạy bnằg cả trái tim .",0.00625,2,positive,0,lecturer
mixed_light,mixed,light,test_1657,thầy dạy nhanh quá và ít cho bài tập về nhà .,thầy dạy nanh quá và ít cho bài tập về nhà .,0.011236,0,negative,0,lecturer
mixed_light,mixed,light,test_198,nên có các bài tập bắt buộc doubledot cá nhân doubledot nắm sát được tiến độ và khả năng của từng sinh viên nhóm doubledot đánh giá và hình thành kỹ năng làm việc nhóm đôi khi do không bắt buộc các bài tập nhóm và các bài tập thuyết trình mà các bạn sinh viên thụ động !,nên có các bài tập bắt buộc doubledot cá nhân doubledot nắm sát dc tiến độ và khả năng của từng sinh viên nhóm doubledot đánh giá và hình thành kỹ năng làm việc nhóm đôi khi do ko bắt buộc các bt nhóm và các bài tập thuyết trình mà các bạn sinh viên thụ động !,0.083019,0,negative,1,training_program
mixed_light,mixed,light,test_2638,nên đăng lên điểm thực hành hằng tuần để sinh viên tiện theo dõi .,nên đăng lên điểm thực hành hằng tuần để sinh viên tiện teho dõi .,0.015152,0,negative,0,lecturer
mixed_light,mixed,light,test_1494,"giáo viên giảng tận tình , đưa ra nhiều ví dụ cụ thể .","gio vin giảng tận tình , đưa ra nhiều ví dụ cụ thể .",0.018868,2,positive,0,lecturer
mixed_light,mixed,light,test_1215,"những phần dễ thì thầy nói luyên thuyên , ví dụ rất nhiều , những phần khó thầy lướt nhanh .","những phần dễ thì thầy nói luyên thuyên , ví dụ rấtt nhiều , những phần khó thầy lướt nhanh .",0.005405,0,negative,0,lecturer
mixed_light,mixed,light,test_1656,cần sử dụng web môn học để thông báo điểm thi cho sinh viên .,cần sử dụng web môn học để thông báo điểm thi cho siinh viên .,0.00813,0,negative,1,training_program
mixed_light,mixed,light,test_2305,giáo viên thờ ơ dạy cho có .,giáo vêin thờ ơ dạy cho có .,0.035714,0,negative,0,lecturer
mixed_light,mixed,light,test_1168,thầy dạy rất chi tiết và dễ hiểu .,thầy dạy rấtt chi tiết và dễ hiểu .,0.014493,2,positive,0,lecturer
mixed_no_accent,mixed,medium,test_139,em rất hài lòng về phương pháp giảng dạy này .,em rat hai long ve phuong phap giang day nay .,0.217391,2,positive,0,lecturer
mixed_no_accent,mixed,medium,test_864,dạy sát kiến thức cho việc thi cử .,day sat kien thuc cho viec thi cu .,0.171429,2,positive,0,lecturer
mixed_no_accent,mixed,medium,test_291,sinh viên hiểu thầy mới cho về .,sinh vien hieu thay moi cho ve .,0.15625,2,positive,0,lecturer
mixed_no_accent,mixed,medium,test_1243,dạy hơi chán nhưng chắc tại môn giới thiệu ngành nó không có nhiều điều để nói lắm .,day hoi chan nhung chac tai mon gii thieu nganh no khong co nhieu dieu de noi lam .,0.233533,0,negative,0,lecturer
mixed_no_accent,mixed,medium,test_599,dạy kết hợp với các hoạt động liên quan đến bài học để sinh viên dễ dàng nắm và nhớ kiến thức hơn .,day ket hop vs cac hoat dong lien quan den bai hoc de sinh vien de dang nam va nho kien thuc hon .,0.248731,0,negative,0,lecturer
mixed_no_accent,mixed,medium,test_1237,cần thêm bài tập ôn chuyên sâu hơn .,can them bai tap on chuyen sau hon .,0.222222,0,negative,1,training_program
mixed_no_accent,mixed,medium,test_598,giáo viên rất nhiệt tình .,giao vien rat nhiet tinh .,0.192308,2,positive,0,lecturer
mixed_no_accent,mixed,medium,test_416,nhà trường cần cải tiến thiết bị trong phòng học vì máy chiếu quá mờ .,nha truong can cai tien thiet bi trong phong hoc vi may chieu qua mo .,0.214286,0,negative,2,facility
mixed_no_accent,mixed,medium,test_314,"giáo viên vui vẻ , giảng dạy nhiệt tình .","giao vien vui ve , giang day nhiet tinh .",0.170732,2,positive,0,lecturer
mixed_no_accent,mixed,medium,test_1265,"thầy chu đáo , vui vẻ , tận tình .","thay chu dao , vui ve , tan tinh .",0.176471,2,positive,0,lecturer
mixed_no_accent,mixed,medium,test_170,"do trình độ tiếng anh của lớp không cao chỉ một số ít có khả năng nghe , đọc , và hiểu được bài giảng của thấy nên hiệu quả của việc giảng dạy bằng tiếng anh là chưa cao .","do trinh do tieng anh cua lop khong cao chi mot so it co kha nang nghe , doc , va hieu duoc bai giang cua thay nen hieu qua cua viec giang day bang tieng anh la chua cao .",0.210526,0,negative,0,lecturer
mixed_no_accent,mixed,medium,test_408,"thầy vui tính , giảng dễ hiểu .","thay vui tinh , giaang de hieu .",0.174603,2,positive,0,lecturer
mixed_no_accent,mixed,medium,test_1229,đôi khi giảng hơi nhanh !,doi khi ginag hoi nhanh !,0.16,0,negative,0,lecturer
mixed_no_accent,mixed,medium,test_2128,thầy dạy rất dễ hiểu !,thay day ratt de hieu !,0.244444,2,positive,0,lecturer
mixed_no_accent,mixed,medium,test_102,đồ án phần bắt buộc chỉ chiếm 1dot5 điểm và chỉ biết sau khi đã nộp .,do an phan bat buoc chi chiem 1dot5 diem va chi biet sau khi da nop .,0.231884,0,negative,0,lecturer
mixed_no_accent,mixed,medium,test_1554,"cô dạy rất dễ hiểu , nhiệt tình với học sinh , luôn hỗ trợ học sinh .","co day rat de hieu , nhiet tinh voi hoc sinh , luon ho tro hoc sinh .",0.188406,2,positive,0,lecturer
mixed_no_accent,mixed,medium,test_1657,thầy dạy nhanh quá và ít cho bài tập về nhà .,thay day nhanh qua va it cho bai tap ve nha .,0.2,0,negative,0,lecturer
mixed_no_accent,mixed,medium,test_727,"còn khoảng 15 - 20 phút cuối giờ mới mở slide lên và đọc slide , lướt rất nhanh nên sinh viên không thể hiểu bài được .","con khoang 15 - 20 phut cuoi gio moi mo slide len va doc slide , luot rat nhanh nen sinh vien k the hieu bai dc .",0.198276,0,negative,0,lecturer
mixed_no_accent,mixed,medium,test_602,quan tâm đến tình hình học tập của sinh viên rất nhiều .,quan tam den tinh hinh hoc tap cua sinh vien rat nhieu .,0.196429,2,positive,0,lecturer
mixed_no_accent,mixed,medium,test_3042,"giảng viên giảng dạy dễ hiểu , giúp đỡ sinh viên nhiệt tình .","giang vien giang day de hieu , giup do sinh vien nhiet tinh .",0.196721,2,positive,0,lecturer
no_accent,remove_diacritics,medium,test_139,em rất hài lòng về phương pháp giảng dạy này .,em rat hai long ve phuong phap giang day nay .,0.217391,2,positive,0,lecturer
no_accent,remove_diacritics,medium,test_864,dạy sát kiến thức cho việc thi cử .,day sat kien thuc cho viec thi cu .,0.171429,2,positive,0,lecturer
no_accent,remove_diacritics,medium,test_291,sinh viên hiểu thầy mới cho về .,sinh vien hieu thay moi cho ve .,0.15625,2,positive,0,lecturer
no_accent,remove_diacritics,medium,test_1243,dạy hơi chán nhưng chắc tại môn giới thiệu ngành nó không có nhiều điều để nói lắm .,day hoi chan nhung chac tai mon gioi thieu nganh no khong co nhieu dieu de noi lam .,0.238095,0,negative,0,lecturer
no_accent,remove_diacritics,medium,test_599,dạy kết hợp với các hoạt động liên quan đến bài học để sinh viên dễ dàng nắm và nhớ kiến thức hơn .,day ket hop voi cac hoat dong lien quan den bai hoc de sinh vien de dang nam va nho kien thuc hon .,0.242424,0,negative,0,lecturer
no_accent,remove_diacritics,medium,test_1237,cần thêm bài tập ôn chuyên sâu hơn .,can them bai tap on chuyen sau hon .,0.222222,0,negative,1,training_program
no_accent,remove_diacritics,medium,test_598,giáo viên rất nhiệt tình .,giao vien rat nhiet tinh .,0.192308,2,positive,0,lecturer
no_accent,remove_diacritics,medium,test_416,nhà trường cần cải tiến thiết bị trong phòng học vì máy chiếu quá mờ .,nha truong can cai tien thiet bi trong phong hoc vi may chieu qua mo .,0.214286,0,negative,2,facility
no_accent,remove_diacritics,medium,test_314,"giáo viên vui vẻ , giảng dạy nhiệt tình .","giao vien vui ve , giang day nhiet tinh .",0.170732,2,positive,0,lecturer
no_accent,remove_diacritics,medium,test_1265,"thầy chu đáo , vui vẻ , tận tình .","thay chu dao , vui ve , tan tinh .",0.176471,2,positive,0,lecturer
no_accent,remove_diacritics,medium,test_170,"do trình độ tiếng anh của lớp không cao chỉ một số ít có khả năng nghe , đọc , và hiểu được bài giảng của thấy nên hiệu quả của việc giảng dạy bằng tiếng anh là chưa cao .","do trinh do tieng anh cua lop khong cao chi mot so it co kha nang nghe , doc , va hieu duoc bai giang cua thay nen hieu qua cua viec giang day bang tieng anh la chua cao .",0.210526,0,negative,0,lecturer
no_accent,remove_diacritics,medium,test_408,"thầy vui tính , giảng dễ hiểu .","thay vui tinh , giang de hieu .",0.16129,2,positive,0,lecturer
no_accent,remove_diacritics,medium,test_1229,đôi khi giảng hơi nhanh !,doi khi giang hoi nhanh !,0.16,0,negative,0,lecturer
no_accent,remove_diacritics,medium,test_2128,thầy dạy rất dễ hiểu !,thay day rat de hieu !,0.227273,2,positive,0,lecturer
no_accent,remove_diacritics,medium,test_102,đồ án phần bắt buộc chỉ chiếm 1dot5 điểm và chỉ biết sau khi đã nộp .,do an phan bat buoc chi chiem 1dot5 diem va chi biet sau khi da nop .,0.231884,0,negative,0,lecturer
no_accent,remove_diacritics,medium,test_1554,"cô dạy rất dễ hiểu , nhiệt tình với học sinh , luôn hỗ trợ học sinh .","co day rat de hieu , nhiet tinh voi hoc sinh , luon ho tro hoc sinh .",0.188406,2,positive,0,lecturer
no_accent,remove_diacritics,medium,test_1657,thầy dạy nhanh quá và ít cho bài tập về nhà .,thay day nhanh qua va it cho bai tap ve nha .,0.2,0,negative,0,lecturer
no_accent,remove_diacritics,medium,test_727,"còn khoảng 15 - 20 phút cuối giờ mới mở slide lên và đọc slide , lướt rất nhanh nên sinh viên không thể hiểu bài được .","con khoang 15 - 20 phut cuoi gio moi mo slide len va doc slide , luot rat nhanh nen sinh vien khong the hieu bai duoc .",0.193277,0,negative,0,lecturer
no_accent,remove_diacritics,medium,test_602,quan tâm đến tình hình học tập của sinh viên rất nhiều .,quan tam den tinh hinh hoc tap cua sinh vien rat nhieu .,0.196429,2,positive,0,lecturer
no_accent,remove_diacritics,medium,test_3042,"giảng viên giảng dạy dễ hiểu , giúp đỡ sinh viên nhiệt tình .","giang vien giang day de hieu , giup do sinh vien nhiet tinh .",0.196721,2,positive,0,lecturer
teencode_light,teencode,light,test_767,"nhiều buổi học không có giảng viên , khi liên hệ phòng công tác sinh viên của trường thì không gặp .","nhiều buổi học không có giảng viên , khi liên hệ phòng công tác sv của trường thì không gặp .",0.036269,0,negative,1,training_program
teencode_light,teencode,light,test_2821,"nên có những buổi học với giảng viên nước ngoài để có môi trường thực hành giao tiếp một cách thực tế , được xem cách người người bản xứ phát âm thì sẽ tốt hơn rất nhiều .","nên có những buổi học vs giảng viên nước ngoài để có môi trường thực hành giao tiếp một cách thực tế , được xem cách người người bản xứ phát âm thì sẽ tốt hơn rất nhiều .",0.008798,0,negative,1,training_program
teencode_light,teencode,light,test_689,"giảng viên tận tình , diễn đạt dễ hiểu , ví dụ đưa ra cụ thể .","gv tận tình , diễn đạt dễ hiểu , ví dụ đưa ra cụ thể .",0.068966,2,positive,0,lecturer
teencode_light,teencode,light,test_2082,"thầy dạy rất hay , rất tốt với sinh viên .","thầy dạy rấtt hay , rất tốt với sv .",0.102564,2,positive,0,lecturer
