variant,noise_type,noise_level,original_id,original_text,text,char_change_ratio,sentiment_label,sentiment_name,topic_label,topic_name
teencode_light,teencode,light,test_2130,thực hành xong ít nhất 3 tuần lý thuyết mới học tới nên em có ý kiến nên phân bổ lại thời gian thực hành hoặc chọn nội dung thực hành cho phù hợp với tiến độ lý thuyết trên lớp .,thực hành xong ít nhất 3 tuần lý thuyết mới học tới nên em có ý kiến nên phân bổ lại thời gian th hoặc chọn nội dung thực hành cho phù hợp vs tiến độ lý thuyết trên lớp .,0.028736,0,negative,1,training_program
teencode_light,teencode,light,test_3116,nội dung thực hành rất hợp lý .,nội dung thực hành rấtt hợp lý .,0.015873,2,positive,1,training_program
teencode_light,teencode,light,test_3000,"theo em , chất lượng học ở trung tâm itp rất tốt nhưng chương trình em học nó lại ngắn hơn so với chương trình thì rất ít xấp xỉ 1 - 3 so với học bên ngoài đồng nghĩa với việc phải học một buổi chỉ được 2 tiếng rưỡi mà có khi em phải học 3 chương nên rất khó tiếp thu .","theo em , chất lượng học ở trung tâm itp rất tốt nhưng chương trình em học nó lại ngắn hơn so với ct thì rấtt ít xấp xỉ 1 - 3 so vs học bên ngoài đồng nghĩa với việc phải học một buổi chỉ được 2 tiếng rưỡi mà có khi em phải học 3 chương nên rất khó tiếp thu .",0.05303,0,negative,1,training_program
teencode_light,teencode,light,test_1306,"mới đầu tiên em nghĩ thầy khó tính gây áp lực cho em , thầy cho làm deadline quá trời mà những lớp khác không có , nhưng đến bây giờ em mới hiểu nhờ thầy em biết được nhiều dạng bài tập hơn , thầy thích hợp dạy môn kiến trúc máy tính , nhưng mà thầy dạy phần cứng hay hơn ấy ạ .","mới đầu tiên em nghĩ thầy khó tính gây áp lực cho em , thầy cho làm deadline quá trời mà những lớp khác không có , nhưng đến bây giờ em mới hiểu nhờ thầy em biết dc nhiều dạng bài tập hơn , thầy thích hợp dạy môn kiến trúc máy tính , nhưng mà thầy dạy phần cứng hay hơn ấy ạ .",0.00722,2,positive,0,lecturer
teencode_light,teencode,light,test_867,"cô quá chất , đi dạy chỉ cần cái điện thoại .","cô qá chất , đi dạy chỉ cần cái điện thoại .",0.011236,2,positive,0,lecturer
teencode_light,teencode,light,test_3102,phần chấm bài thuyết trình quá sơ sài .,phần chấm bài thuyết trình qua sơ sài .,0.025641,0,negative,0,lecturer
teencode_light,teencode,light,test_246,"em nghĩ nếu môn học dạy kiến thức nền tảng áp dụng lập trình trên nhiều nền tảng khác nhau , không đơn thuần chỉ là j2e thì tốt quá !","em nghĩ nếu môn học dạy kiến thức nền tảng áp dụng lập trình trên nhiều nền tảng khác nhau , khong đơn thuần chỉ là j2e thì tốt quá !",0.007519,0,negative,1,training_program
teencode_light,teencode,light,test_2523,"đồ án cuối kỳ của em được giảng viên xem xét và góp ý chỉ sửa duy nhất một lỗi là hoàn thiện khi báo cáo trong năm học , nhưng đến cuối kỳ giảng viên lại cố gắng tìm ra lỗi khác để cho sinh viên rớt môn .","đồ án cuối kỳ của em đc giảng viên xem xét và góp ý chỉ sửa duy nhất một lỗi là hoàn thiện khi báo cáo trong năm học , nhưng đến cuối kỳ giảng viên lại cố gắng tìm ra lỗi khác để cho sinh viên rớt môn .",0.004926,0,negative,0,lecturer
teencode_light,teencode,light,test_942,"thầy dạy dễ hiểu , dễ tiếp thu , nhiệt tình với sinh viên , tâm huyết với bài giảng .","thầy dạy dễ hiểu , dễ tiếp thu , nhiệt tình với sinh viên , tâm huyết vs bài giảng .",0.017751,2,positive,0,lecturer
teencode_light,teencode,light,test_3147,cho sinh viên thực hành một đề bài quản lý thông tin trên nhiều ngôn ngữ do sinh viên tự chọn để sinh viên thấy được mối liên quan của môn học với những môn khác cũng như với thực tế .,cho sinh viên thực hành một đề bài quản lý thông tin trên nhiều ngôn ngữ do sv tự chọn để sinh viên thấy dc mối liên quan của môn học với những môn khác cũng như với thực tế .,0.030641,0,negative,1,training_program
teencode_light,teencode,light,test_1288,"thầy vui tính , hướng dẫn bài tập kỹ lưỡng , tạo cảm giác thoải mái học tập cho sinh viên .","thầy vui tính , hướng dẫn bt kỹ lưỡng , tạo cảm giác thoải mái học tập cho sinh viên .",0.028249,2,positive,0,lecturer
teencode_light,teencode,light,test_1711,cách truyền đạt bài giảng .,cách truyền đạt bg .,0.148936,1,neutral,0,lecturer
teencode_light,teencode,light,test_1797,nên upload nội dung học sau mỗi bữa vào module để sinh viên không đi học bữa đó nắm được mình sẽ cần chuẩn bị những gì vào buổi sau .,nên upload nội dung học sau mỗi bữa vào module để sv không đi học bữa đó nắm được mình sẽ cần chuẩn bị những gì vào buổi sau .,0.027027,0,negative,0,lecturer
teencode_light,teencode,light,test_397,"thầy nhiệt tình , thân thiện , truyền đạt kiến thức tốt , tận tình với học sinh .","thầy nhiệt tình , thân thiện , truyền đạt kiến thức tốt , tận tình vs học sinh .",0.018634,2,positive,0,lecturer
teencode_light,teencode,light,test_1167,trang thiết bị thực hành nên được đầu tư hơn .,trang thiết bị thực hành nên dc đầu tư hơn .,0.044444,0,negative,2,facility
teencode_light,teencode,light,test_2113,"giáo viên thực hành chưa thật sự giảng dạy hết mình , hầu như để sinh viên tự nghiên cứu không chỉ gì hết !","giáo viên thực hành chưa thật sự giảng dạy hết mình , hầu như để sinh viên tự nghiên cứu ko chỉ gì hết !",0.023697,0,negative,0,lecturer
typo_light,typo,light,test_1773,không dạy lướt và áp dụng những phần chưa học vào tiết học hiện tại .,không dạy lướt và áp dụg những phần chưa học vào tiết học hiện tại .,0.007299,0,negative,0,lecturer
typo_light,typo,light,test_3052,khả năng truyền đạt tốt và định hướng nghề nghiệp .,khả năng truyền đạt tốt và địh hướng nghề nghiệp .,0.009901,2,positive,0,lecturer
typo_light,typo,light,test_1164,"nội dung học thiên về thực hành , ứng dụng vào sản phẩm mà hình thức thi lại lài viết rất khó đánh giá chính xác .","nội dung học thiên về thực hành , ứng dụng vào sản phẩm mà hình thức thi lại lài viết rất khó đánhh giá chính xác .",0.004367,0,negative,1,training_program
typo_light,typo,light,test_1593,"lý thuyết có lẽ thầy rất hay song về bài tập có lẽ hơi mập mờ về kiến thức , rất thường nhầm lẫn .","lý thuyết có lẽ thầy rất hay sonng về bài tập có lẽ hơi mập mờ về kiến thức , rất thường nhầm lẫn .",0.005076,0,negative,0,lecturer
typo_light,typo,light,test_1482,không song song với kiến thức được học ở lớp lý thuyết .,không song song với kiến thức được học ở lớp lý thyuết .,0.017857,2,positive,1,training_program
typo_light,typo,light,test_957,"chỉ cần tổ chức các cuộc thi học thuật , trường phải nhúng tay vào , kêu tài trợ nhiều lên , giải thưởng cao lên , có tiền sinh viên sẽ nghiên cứu thôi .","chỉ cần tổ chức các cuộc thi học thuật , trường pảhi nhúng tay vào , kêu tài trợ nhiều lên , gải thưởng cao lên , có tiền sinh viên sẽ nghiên cứu thôi .",0.009836,0,negative,1,training_program
typo_light,typo,light,test_1739,giảng viên cần phải giảng và hướng dẫn thực hành từng bài học của mỗi buổi học để sinh viên hiểu và thực hành được .,giảng viiên cần phải giảng và hớưng dẫn thực hành từng bài học của mỗi bổi học để sinh viên hiểu và thực hành được .,0.017241,0,negative,0,lecturer
typo_light,typo,light,test_758,thầy giảng bài còn hơi nhỏ và lướt hơi nhanh nên nhiều bạn không bắt kịp .,thầy giảng bài còn hơi nhỏ và lướt hơi nhhanh nên nhiều bạn không bắt kịp .,0.006711,0,negative,0,lecturer
typo_light,typo,light,test_1582,"cần có các buổi thực hành trên phòng lab để sinh viên tiếp cận thực tế với các thiết bị mạng , áp dụng kiến thức về lý thuyết đã học để thực hành .","cần có các bui thực hành trên phòng lab để sinh viên tiếp cận thực tế với các thiết bị mạng , áp dụng kiến thức về lý thuyết đã học để thực hành .",0.003413,0,negative,0,lecturer
typo_light,typo,light,test_1154,"thầy rất chịu khó chép bảng , giúp đỡ nhiệt tình .","tầhy rất cịhu khó chép bảng , giúp đỡ nhiệt tình .",0.04,2,positive,0,lecturer
typo_light,typo,light,test_1466,không reply mail .,không reply maail .,0.027027,0,negative,0,lecturer
typo_light,typo,light,test_727,"còn khoảng 15 - 20 phút cuối giờ mới mở slide lên và đọc slide , lướt rất nhanh nên sinh viên không thể hiểu bài được .","còn khoảng 15 - 20 phút cuối giờ mới mở slide lên và đọc slide , lưt rất nhanh nên sinh viên không thể hiểu bài được .",0.004219,0,negative,0,lecturer
typo_light,typo,light,test_2201,"giảng viên hiền lành , dễ trao đổi với sinh viên .","giảng viên hềin lành , dễ trao đổi với sinh viên .",0.02,2,positive,0,lecturer
typo_light,typo,light,test_335,"cho bọn em tự nghiên cứu các phần và tự lên thuyết trình về bài giảng đó , điều đó thật sự rất bổ ích cho bọn em .","cho bọn em tự nghiên cứu các phần và tự lên thuyết trình về bài gảing đó , điều đó thật sự rất bổ ích cho bọn em .",0.008772,2,positive,0,lecturer
typo_light,typo,light,test_1762,giữ nguyên hình thức cũ !,giữ nguyên hnh thức cũ !,0.020408,1,neutral,3,others
typo_light,typo,light,test_1890,"theo em cần phải thêm thời gian học cho môn này , vì 2 tiết tuần không đủ để giảng viên truyền tải tốt nội dung cần thiết của một kỹ sư cần có .","theo em cần phảải thêm thời gian học cho môn này , vì 2 tiếtt tuần không đủ để giảng viiên truyền tải tốt nội dung cần thiết của một kỹ sư cần có .",0.010309,0,negative,1,training_program
typo_light,typo,light,test_2004,kết thúc học thực hành trễ cũng không phù hợp vì cuối năm mới học đến những kiến thức làm đồ án nên rất bận .,kết thúc học thực hàh trễ cũng không phù hợp vì cuối năm mới học đến những kiến thức làm đồ án nên rất bận .,0.004608,0,negative,1,training_program
typo_light,typo,light,test_2846,giảng viên nhiệt tình giảng dạy .,gảing viên nhiệt tình giảng dạy .,0.030303,2,positive,0,lecturer
typo_light,typo,light,test_2990,cần cập nhật giáo trình cho sinh viên .,cần cập nhật gáio trình cho sinh viên .,0.025641,0,negative,1,training_program
typo_light,typo,light,test_2480,"dạy lan man , lên lớp chỉ cố gắng đọc một cái slide cho hết giờ , kiến thức chưa dạy thì đã có trong đề thi .","dạy lan man , lên lớp chỉ cố gắng đọc một cái slide cho hết giờ , kếin thức chưa dạy thì đã có trong đề thi .",0.009174,0,negative,0,lecturer
typo_medium,typo,medium,test_3073,sử dụng nhiều ví dụ giúp sinh viên nắm kiến thức nhanh .,sử dụng nhiều ví dụ giúp snih viên nắm kiến thức nhanh .,0.017857,2,positive,3,others
typo_medium,typo,medium,test_1883,"nói thuyết trình , nhưng thực ra các bạn chỉ lên đọc slide thôi , và kết quả , ai ở nhóm nào chỉ hiểu được nội dung của nhóm mình trình bày mà thôi .","nói thuyết trình , nhưng thực ra các bạn chỉ lên đọc slide thôi , và kết quả , ai ở nhóm nào chỉ hiu được nội dung của nhóm mình trình bày mà thôi .",0.003367,0,negative,1,training_program
typo_medium,typo,medium,test_3017,"giảng viên tâm huyết , nhiệt tình .","giảng viiên tâm huyết , nhiệt tình .",0.014085,2,positive,0,lecturer
typo_medium,typo,medium,test_1904,"giảng viên dạy rất nhiệt tình , chỉ bảo tận tình .","giảng viên dạy rất nhiệt tình , chỉ bảo tận tìnnh .",0.009901,2,positive,0,lecturer
typo_medium,typo,medium,test_1634,"nội dung bài học đều sát với thực tế , lý thuyết dễ hiểu .","nội dng bài học đều sát với thực tế , lý thyết dễ hiểu .",0.017544,2,positive,0,lecturer
typo_medium,typo,medium,test_2279,giáo viên cần thông báo cụ thể các chương thi học kỳ một cách cụ thể hơn giúp cho sinh viên nắm được thông tin chích xác khi ôn tập tránh tình trạng chỉ tập trung vào các chương trọng yếu mà không học các chương còn lại .,giáo viên cần thông báo cụ thể các chương thi học kỳ một cách cụ thể hơn giúp cho sinh viên nắm đđược thông tin chích xác khi ôn tập tráh tnìh trạng chỉ tập trung vào các chương trọng yếu mà không học các chương còn lại .,0.022624,0,negative,0,lecturer
typo_medium,typo,medium,test_611,nâng cấp hệ thống máy tình phòng thực hành .,nâng cấp hệ thống máy tình phòng thực hnh .,0.011494,0,negative,2,facility
typo_medium,typo,medium,test_2609,"giảng viên thường nghỉ đột xuất nhiều , phương pháp dạy chưa cuốn hút khiến sinh viên chưa thể tập trung vào việc học .","gảing viên thường nghỉ đột xuất nhiều , phương pháp dạy cchưa cuốn hút khiếnn sinh viên chưa thể tập trung vào việc học .",0.016667,0,negative,0,lecturer
typo_medium,typo,medium,test_693,"giảng viên cần tích cực đi dạy đầy đủ , gần gũi với sinh viên hơn thay vì lên cho bài tập rồi ngồi một chỗ .","giảng vin cần tích cực đi dạy đầy đủ , gần gũi với sinh viên hơn thay vì lên cho bài tập rồi ngi một chỗ .",0.009346,0,negative,0,lecturer
typo_medium,typo,medium,test_2889,"nhìn chung em hài lòng về môn học này , nên em không có ý kiến khác .","nìhn chung em hài lòng về môn học này , nên em không có ý kếin khác .",0.028986,2,positive,1,training_program
typo_medium,typo,medium,test_2671,thầy giảng tương đối dễ hiểu .,thầy giảảng tương đối dễ hiểu .,0.016393,2,positive,0,lecturer
typo_medium,typo,medium,test_610,đề nghị có câu trả lời cụ thể khi sinh viên hỏi bài .,đề nghị có câu trả lời cụ thể khi sinh vên hỏi bài .,0.009524,0,negative,0,lecturer
typo_medium,typo,medium,test_169,các buổi ngoại khóa nên được mở .,các buổii ngoại khóa nên được mở .,0.014925,0,negative,3,others
typo_medium,typo,medium,test_110,kiến thức chuyên môn sâu .,kkiến thức chuyên môn sâu .,0.018868,2,positive,0,lecturer
typo_medium,typo,medium,test_2500,"giảng nhanh , tính nhẩm hơi chậm .","giảng nhanh , tính nẩm hơi chậm .",0.014925,0,negative,0,lecturer
typo_medium,typo,medium,test_3029,em mong muốn thầy sử dụng kết hợp giữa slide và viết bảng để đạt hiệu quả tốt hơn .,em mong muốn thầy sử ddụng kết hợp giữa slide và viết bảng để đạt hiệu quả tốt hơn .,0.005988,0,negative,0,lecturer
typo_medium,typo,medium,test_2394,hay lan man dạy những thứ không cần thiết .,hay lan man dạy nhnữg thứ không cần thiết .,0.023256,0,negative,0,lecturer
typo_medium,typo,medium,test_1177,bài giảng chưa sâu .,bài giảng chưaa sâu .,0.02439,0,negative,0,lecturer
typo_medium,typo,medium,test_1336,"lớp wzjwz76 tài năng của em nên được học ở phòng máy tốt , chất lượng ổn định hơn .","lớp wzjwz6 tài năng của em nên được học ở phòng máy tốt , chất lợng ổn định hơn .",0.012195,0,negative,2,facility
typo_medium,typo,medium,test_908,"cô rất tận tình , và thận thiện , cô luôn giải đáp các thắc mắc cho sinh viên dễ hiểu .","cô rất tận tình , và thận tihện , cô luôn giải đáp các thắc mắc cho snih viên dễ hiểu .",0.022989,2,positive,0,lecturer
